"Histogram","PWDR kk_4"
6.18848,0,1,0,0,0.440317
6.19048,0,1,0,0,0.440459
6.19248,0,1,0,0,0.440601
6.19448,0,1,0,0,0.440743
6.19648,0,1,0,0,0.440886
6.19848,0,1,0,0,0.441028
6.20048,0,1,0,0,0.44117
6.20248,0,1,0,0,0.441312
6.20448,0,1,0,0,0.441455
6.20648,0,1,0,0,0.441597
6.20848,0,1,0,0,0.441739
6.21048,0,1,0,0,0.441881
6.21248,0,1,0,0,0.442023
6.21449,0,1,0,0,0.442166
6.21649,0,1,0,0,0.442308
6.21849,0,1,0,0,0.44245
6.22049,0,1,0,0,0.442592
6.22249,0,1,0,0,0.442735
6.22449,0,1,0,0,0.442877
6.22649,0,1,0,0,0.443019
6.22849,0,1,0,0,0.443161
6.23049,0,1,0,0,0.443303
6.23249,0,1,0,0,0.443446
6.23449,0,1,0,0,0.443588
6.23649,0,1,0,0,0.44373
6.2385,0,1,0,0,0.443872
6.2405,0,1,0,0,0.444014
6.2425,0,1,0,0,0.444157
6.2445,0,1,0,0,0.444299
6.2465,0,1,0,0,0.444441
6.2485,0,1,0,0,0.444583
6.2505,0,1,0,0,0.444726
6.2525,0,1,0,0,0.444868
6.2545,0,1,0,0,0.44501
6.2565,0,1,0,0,0.445152
6.2585,0,1,0,0,0.445294
6.2605,0,1,0,0,0.445437
6.26251,0,1,0,0,0.445579
6.26451,0,1,0,0,0.445721
6.26651,0,1,0,0,0.445863
6.26851,0,1,0,0,0.446006
6.27051,0,1,0,0,0.446148
6.27251,0,1,0,0,0.44629
6.27451,0,1,0,0,0.446432
6.27651,0,1,0,0,0.446574
6.27851,0,1,0,0,0.446717
6.28051,0,1,0,0,0.446859
6.28251,0,1,0,0,0.447001
6.28451,0,1,0,0,0.447143
6.28651,0,1,0,0,0.447285
6.28852,0,1,0,0,0.447428
6.29052,0,1,0,0,0.44757
6.29252,0,1,0,0,0.447712
6.29452,0,1,0,0,0.447854
6.29652,0,1,0,0,0.447997
6.29852,0,1,0,0,0.448139
6.30052,0,1,0,0,0.448281
6.30252,0,1,0,0,0.448423
6.30452,0,1,0,0,0.448565
6.30652,0,1,0,0,0.448708
6.30852,0,1,0,0,0.44885
6.31052,0,1,0,0,0.448992
6.31253,0,1,0,0,0.449134
6.31453,0,1,0,0,0.449276
6.31653,0,1,0,0,0.449419
6.31853,0,1,0,0,0.449561
6.32053,0,1,0,0,0.449703
6.32253,0,1,0,0,0.449845
6.32453,0,1,0,0,0.449987
6.32653,0,1,0,0,0.45013
6.32853,0,1,0,0,0.450272
6.33053,0,1,0,0,0.450414
6.33253,0,1,0,0,0.450556
6.33453,0,1,0,0,0.450699
6.33653,0,1,0,0,0.450841
6.33854,0,1,0,0,0.450983
6.34054,0,1,0,0,0.451125
6.34254,0,1,0,0,0.451267
6.34454,0,1,0,0,0.45141
6.34654,0,1,0,0,0.451552
6.34854,0,1,0,0,0.451694
6.35054,0,1,0,0,0.451836
6.35254,0,1,0,0,0.451978
6.35454,0,1,0,0,0.452121
6.35654,0,1,0,0,0.452263
6.35854,0,1,0,0,0.452405
6.36054,0,1,0,0,0.452547
6.36255,0,1,0,0,0.452689
6.36455,0,1,0,0,0.452832
6.36655,0,1,0,0,0.452974
6.36855,0,1,0,0,0.453116
6.37055,0,1,0,0,0.453258
6.37255,0,1,0,0,0.453401
6.37455,0,1,0,0,0.453543
6.37655,0,1,0,0,0.453685
6.37855,0,1,0,0,0.453827
6.38055,0,1,0,0,0.453969
6.38255,0,1,0,0,0.454112
6.38455,0,1,0,0,0.454254
6.38655,0,1,0,0,0.454396
6.38856,0,1,0,0,0.454538
6.39056,0,1,0,0,0.45468
6.39256,0,1,0,0,0.454823
6.39456,0,1,0,0,0.454965
6.39656,0,1,0,0,0.455107
6.39856,0,1,0,0,0.455249
6.40056,0,1,0,0,0.455391
6.40256,0,1,0,0,0.455534
6.40456,0,1,0,0,0.455676
6.40656,0,1,0,0,0.455818
6.40856,0,1,0,0,0.45596
6.41056,0,1,0,0,0.456102
6.41257,0,1,0,0,0.456245
6.41457,0,1,0,0,0.456387
6.41657,0,1,0,0,0.456529
6.41857,0,1,0,0,0.456671
6.42057,0,1,0,0,0.456813
6.42257,0,1,0,0,0.456956
6.42457,0,1,0,0,0.457098
6.42657,0,1,0,0,0.45724
6.42857,0,1,0,0,0.457382
6.43057,0,1,0,0,0.457525
6.43257,0,1,0,0,0.457667
6.43457,0,1,0,0,0.457809
6.43657,0,1,0,0,0.457951
6.43858,0,1,0,0,0.458093
6.44058,0,1,0,0,0.458236
6.44258,0,1,0,0,0.458378
6.44458,0,1,0,0,0.45852
6.44658,0,1,0,0,0.458662
6.44858,0,1,0,0,0.458804
6.45058,0,1,0,0,0.458947
6.45258,0,1,0,0,0.459089
6.45458,0,1,0,0,0.459231
6.45658,0,1,0,0,0.459373
6.45858,0,1,0,0,0.459515
6.46058,0,1,0,0,0.459658
6.46259,0,1,0,0,0.4598
6.46459,0,1,0,0,0.459942
6.46659,0,1,0,0,0.460084
6.46859,0,1,0,0,0.460226
6.47059,0,1,0,0,0.460369
6.47259,0,1,0,0,0.460511
6.47459,0,1,0,0,0.460653
6.47659,0,1,0,0,0.460795
6.47859,0,1,0,0,0.460937
6.48059,0,1,0,0,0.46108
6.48259,0,1,0,0,0.461222
6.48459,0,1,0,0,0.461364
6.48659,0,1,0,0,0.461506
6.4886,0,1,0,0,0.461648
6.4906,0,1,0,0,0.461791
6.4926,0,1,0,0,0.461933
6.4946,0,1,0,0,0.462075
6.4966,0,1,0,0,0.462217
6.4986,0,1,0,0,0.462359
6.5006,0,1,0,0,0.462502
6.5026,0,1,0,0,0.462644
6.5046,0,1,0,0,0.462786
6.5066,0,1,0,0,0.462928
6.5086,0,1,0,0,0.46307
6.5106,0,1,0,0,0.463213
6.51261,0,1,0,0,0.463355
6.51461,0,1,0,0,0.463497
6.51661,0,1,0,0,0.463639
6.51861,0,1,0,0,0.463781
6.52061,0,1,0,0,0.463924
6.52261,0,1,0,0,0.464066
6.52461,0,1,0,0,0.464208
6.52661,0,1,0,0,0.46435
6.52861,0,1,0,0,0.464492
6.53061,0,1,0,0,0.464635
6.53261,0,1,0,0,0.464777
6.53461,0,1,0,0,0.464919
6.53661,0,1,0,0,0.465061
6.53862,0,1,0,0,0.465203
6.54062,0,1,0,0,0.465346
6.54262,0,1,0,0,0.465488
6.54462,0,1,0,0,0.46563
6.54662,0,1,0,0,0.465772
6.54862,0,1,0,0,0.465914
6.55062,0,1,0,0,0.466057
6.55262,0,1,0,0,0.466199
6.55462,0,1,0,0,0.466341
6.55662,0,1,0,0,0.466483
6.55862,0,1,0,0,0.466625
6.56062,0,1,0,0,0.466767
6.56263,0,1,0,0,0.46691
6.56463,0,1,0,0,0.467052
6.56663,0,1,0,0,0.467194
6.56863,0,1,0,0,0.467336
6.57063,0,1,0,0,0.467478
6.57263,0,1,0,0,0.467621
6.57463,0,1,0,0,0.467763
6.57663,0,1,0,0,0.467905
6.57863,0,1,0,0,0.468047
6.58063,0,1,0,0,0.468189
6.58263,0,1,0,0,0.468332
6.58463,0,1,0,0,0.468474
6.58663,0,1,0,0,0.468616
6.58864,0,1,0,0,0.468758
6.59064,0,1,0,0,0.4689
6.59264,0,1,0,0,0.469043
6.59464,0,1,0,0,0.469185
6.59664,0,1,0,0,0.469327
6.59864,0,1,0,0,0.469469
6.60064,0,1,0,0,0.469611
6.60264,0,1,0,0,0.469754
6.60464,0,1,0,0,0.469896
6.60664,0,1,0,0,0.470038
6.60864,0,1,0,0,0.47018
6.61064,0,1,0,0,0.470322
6.61265,0,1,0,0,0.470465
6.61465,0,1,0,0,0.470607
6.61665,0,1,0,0,0.470749
6.61865,0,1,0,0,0.470891
6.62065,0,1,0,0,0.471033
6.62265,0,1,0,0,0.471175
6.62465,0,1,0,0,0.471318
6.62665,0,1,0,0,0.47146
6.62865,0,1,0,0,0.471602
6.63065,0,1,0,0,0.471744
6.63265,0,1,0,0,0.471886
6.63465,0,1,0,0,0.472029
6.63665,0,1,0,0,0.472171
6.63866,0,1,0,0,0.472313
6.64066,0,1,0,0,0.472455
6.64266,0,1,0,0,0.472597
6.64466,0,1,0,0,0.47274
6.64666,0,1,0,0,0.472882
6.64866,0,1,0,0,0.473024
6.65066,0,1,0,0,0.473166
6.65266,0,1,0,0,0.473308
6.65466,0,1,0,0,0.47345
6.65666,0,1,0,0,0.473593
6.65866,0,1,0,0,0.473735
6.66066,0,1,0,0,0.473877
6.66267,0,1,0,0,0.474019
6.66467,0,1,0,0,0.474161
6.66667,0,1,0,0,0.474304
6.66867,0,1,0,0,0.474446
6.67067,0,1,0,0,0.474588
6.67267,0,1,0,0,0.47473
6.67467,0,1,0,0,0.474872
6.67667,0,1,0,0,0.475015
6.67867,0,1,0,0,0.475157
6.68067,0,1,0,0,0.475299
6.68267,0,1,0,0,0.475441
6.68467,0,1,0,0,0.475583
6.68667,0,1,0,0,0.475725
6.68868,0,1,0,0,0.475868
6.69068,0,1,0,0,0.47601
6.69268,0,1,0,0,0.476152
6.69468,0,1,0,0,0.476294
6.69668,0,1,0,0,0.476436
6.69868,0,1,0,0,0.476579
6.70068,0,1,0,0,0.476721
6.70268,0,1,0,0,0.476863
6.70468,0,1,0,0,0.477005
6.70668,0,1,0,0,0.477147
6.70868,0,1,0,0,0.47729
6.71068,0,1,0,0,0.477432
6.71269,0,1,0,0,0.477574
6.71469,0,1,0,0,0.477716
6.71669,0,1,0,0,0.477858
6.71869,0,1,0,0,0.478
6.72069,0,1,0,0,0.478143
6.72269,0,1,0,0,0.478285
6.72469,0,1,0,0,0.478427
6.72669,0,1,0,0,0.478569
6.72869,0,1,0,0,0.478711
6.73069,0,1,0,0,0.478854
6.73269,0,1,0,0,0.478996
6.73469,0,1,0,0,0.479138
6.73669,0,1,0,0,0.47928
6.7387,0,1,0,0,0.479422
6.7407,0,1,0,0,0.479564
6.7427,0,1,0,0,0.479707
6.7447,0,1,0,0,0.479849
6.7467,0,1,0,0,0.479991
6.7487,0,1,0,0,0.480133
6.7507,0,1,0,0,0.480275
6.7527,0,1,0,0,0.480418
6.7547,0,1,0,0,0.48056
6.7567,0,1,0,0,0.480702
6.7587,0,1,0,0,0.480844
6.7607,0,1,0,0,0.480986
6.76271,0,1,0,0,0.481128
6.76471,0,1,0,0,0.481271
6.76671,0,1,0,0,0.481413
6.76871,0,1,0,0,0.481555
6.77071,0,1,0,0,0.481697
6.77271,0,1,0,0,0.481839
6.77471,0,1,0,0,0.481982
6.77671,0,1,0,0,0.482124
6.77871,0,1,0,0,0.482266
6.78071,0,1,0,0,0.482408
6.78271,0,1,0,0,0.48255
6.78471,0,1,0,0,0.482692
6.78671,0,1,0,0,0.482835
6.78872,0,1,0,0,0.482977
6.79072,0,1,0,0,0.483119
6.79272,0,1,0,0,0.483261
6.79472,0,1,0,0,0.483403
6.79672,0,1,0,0,0.483545
6.79872,0,1,0,0,0.483688
6.80072,0,1,0,0,0.48383
6.80272,0,1,0,0,0.483972
6.80472,0,1,0,0,0.484114
6.80672,0,1,0,0,0.484256
6.80872,0,1,0,0,0.484399
6.81072,0,1,0,0,0.484541
6.81273,0,1,0,0,0.484683
6.81473,0,1,0,0,0.484825
6.81673,0,1,0,0,0.484967
6.81873,0,1,0,0,0.485109
6.82073,0,1,0,0,0.485252
6.82273,0,1,0,0,0.485394
6.82473,0,1,0,0,0.485536
6.82673,0,1,0,0,0.485678
6.82873,0,1,0,0,0.48582
6.83073,0,1,0,0,0.485962
6.83273,0,1,0,0,0.486105
6.83473,0,1,0,0,0.486247
6.83673,0,1,0,0,0.486389
6.83874,0,1,0,0,0.486531
6.84074,0,1,0,0,0.486673
6.84274,0,1,0,0,0.486816
6.84474,0,1,0,0,0.486958
6.84674,0,1,0,0,0.4871
6.84874,0,1,0,0,0.487242
6.85074,0,1,0,0,0.487384
6.85274,0,1,0,0,0.487526
6.85474,0,1,0,0,0.487669
6.85674,0,1,0,0,0.487811
6.85874,0,1,0,0,0.487953
6.86074,0,1,0,0,0.488095
6.86275,0,1,0,0,0.488237
6.86475,0,1,0,0,0.488379
6.86675,0,1,0,0,0.488522
6.86875,0,1,0,0,0.488664
6.87075,0,1,0,0,0.488806
6.87275,0,1,0,0,0.488948
6.87475,0,1,0,0,0.48909
6.87675,0,1,0,0,0.489232
6.87875,0,1,0,0,0.489375
6.88075,0,1,0,0,0.489517
6.88275,0,1,0,0,0.489659
6.88475,0,1,0,0,0.489801
6.88675,0,1,0,0,0.489943
6.88876,0,1,0,0,0.490086
6.89076,0,1,0,0,0.490228
6.89276,0,1,0,0,0.49037
6.89476,0,1,0,0,0.490512
6.89676,0,1,0,0,0.490654
6.89876,0,1,0,0,0.490796
6.90076,0,1,0,0,0.490939
6.90276,0,1,0,0,0.491081
6.90476,0,1,0,0,0.491223
6.90676,0,1,0,0,0.491365
6.90876,0,1,0,0,0.491507
6.91076,0,1,0,0,0.491649
6.91277,0,1,0,0,0.491792
6.91477,0,1,0,0,0.491934
6.91677,0,1,0,0,0.492076
6.91877,0,1,0,0,0.492218
6.92077,0,1,0,0,0.49236
6.92277,0,1,0,0,0.492502
6.92477,0,1,0,0,0.492645
6.92677,0,1,0,0,0.492787
6.92877,0,1,0,0,0.492929
6.93077,0,1,0,0,0.493071
6.93277,0,1,0,0,0.493213
6.93477,0,1,0,0,0.493355
6.93677,0,1,0,0,0.493498
6.93878,0,1,0,0,0.49364
6.94078,0,1,0,0,0.493782
6.94278,0,1,0,0,0.493924
6.94478,0,1,0,0,0.494066
6.94678,0,1,0,0,0.494208
6.94878,0,1,0,0,0.494351
6.95078,0,1,0,0,0.494493
6.95278,0,1,0,0,0.494635
6.95478,0,1,0,0,0.494777
6.95678,0,1,0,0,0.494919
6.95878,0,1,0,0,0.495061
6.96078,0,1,0,0,0.495204
6.96279,0,1,0,0,0.495346
6.96479,0,1,0,0,0.495488
6.96679,0,1,0,0,0.49563
6.96879,0,1,0,0,0.495772
6.97079,0,1,0,0,0.495914
6.97279,0,1,0,0,0.496057
6.97479,0,1,0,0,0.496199
6.97679,0,1,0,0,0.496341
6.97879,0,1,0,0,0.496483
6.98079,0,1,0,0,0.496625
6.98279,0,1,0,0,0.496767
6.98479,0,1,0,0,0.49691
6.98679,0,1,0,0,0.497052
6.9888,0,1,0,0,0.497194
6.9908,0,1,0,0,0.497336
6.9928,0,1,0,0,0.497478
6.9948,0,1,0,0,0.49762
6.9968,0,1,0,0,0.497763
6.9988,0,1,0,0,0.497905
7.0008,0,1,0,0,0.498047
7.0028,0,1,0,0,0.498189
7.0048,0,1,0,0,0.498331
7.0068,0,1,0,0,0.498473
7.0088,0,1,0,0,0.498616
7.0108,0,1,0,0,0.498758
7.01281,0,1,0,0,0.4989
7.01481,0,1,0,0,0.499042
7.01681,0,1,0,0,0.499184
7.01881,0,1,0,0,0.499326
7.02081,0,1,0,0,0.499468
7.02281,0,1,0,0,0.499611
7.02481,0,1,0,0,0.499753
7.02681,0,1,0,0,0.499895
7.02881,0,1,0,0,0.500037
7.03081,0,1,0,0,0.500179
7.03281,0,1,0,0,0.500321
7.03481,0,1,0,0,0.500464
7.03681,0,1,0,0,0.500606
7.03882,0,1,0,0,0.500748
7.04082,0,1,0,0,0.50089
7.04282,0,1,0,0,0.501032
7.04482,0,1,0,0,0.501174
7.04682,0,1,0,0,0.501317
7.04882,0,1,0,0,0.501459
7.05082,0,1,0,0,0.501601
7.05282,0,1,0,0,0.501743
7.05482,0,1,0,0,0.501885
7.05682,0,1,0,0,0.502027
7.05882,0,1,0,0,0.50217
7.06082,0,1,0,0,0.502312
7.06283,0,1,0,0,0.502454
7.06483,0,1,0,0,0.502596
7.06683,0,1,0,0,0.502738
7.06883,0,1,0,0,0.50288
7.07083,0,1,0,0,0.503022
7.07283,0,1,0,0,0.503165
7.07483,0,1,0,0,0.503307
7.07683,0,1,0,0,0.503449
7.07883,0,1,0,0,0.503591
7.08083,0,1,0,0,0.503733
7.08283,0,1,0,0,0.503875
7.08483,0,1,0,0,0.504018
7.08683,0,1,0,0,0.50416
7.08884,0,1,0,0,0.504302
7.09084,0,1,0,0,0.504444
7.09284,0,1,0,0,0.504586
7.09484,0,1,0,0,0.504728
7.09684,0,1,0,0,0.50487
7.09884,0,1,0,0,0.505013
7.10084,0,1,0,0,0.505155
7.10284,0,1,0,0,0.505297
7.10484,0,1,0,0,0.505439
7.10684,0,1,0,0,0.505581
7.10884,0,1,0,0,0.505723
7.11084,0,1,0,0,0.505866
7.11285,0,1,0,0,0.506008
7.11485,0,1,0,0,0.50615
7.11685,0,1,0,0,0.506292
7.11885,0,1,0,0,0.506434
7.12085,0,1,0,0,0.506576
7.12285,0,1,0,0,0.506719
7.12485,0,1,0,0,0.506861
7.12685,0,1,0,0,0.507003
7.12885,0,1,0,0,0.507145
7.13085,0,1,0,0,0.507287
7.13285,0,1,0,0,0.507429
7.13485,0,1,0,0,0.507571
7.13685,0,1,0,0,0.507714
7.13886,0,1,0,0,0.507856
7.14086,0,1,0,0,0.507998
7.14286,0,1,0,0,0.50814
7.14486,0,1,0,0,0.508282
7.14686,0,1,0,0,0.508424
7.14886,0,1,0,0,0.508566
7.15086,0,1,0,0,0.508709
7.15286,0,1,0,0,0.508851
7.15486,0,1,0,0,0.508993
7.15686,0,1,0,0,0.509135
7.15886,0,1,0,0,0.509277
7.16086,0,1,0,0,0.509419
7.16287,0,1,0,0,0.509562
7.16487,0,1,0,0,0.509704
7.16687,0,1,0,0,0.509846
7.16887,0,1,0,0,0.509988
7.17087,0,1,0,0,0.51013
7.17287,0,1,0,0,0.510272
7.17487,0,1,0,0,0.510414
7.17687,0,1,0,0,0.510557
7.17887,0,1,0,0,0.510699
7.18087,0,1,0,0,0.510841
7.18287,0,1,0,0,0.510983
7.18487,0,1,0,0,0.511125
7.18687,0,1,0,0,0.511267
7.18888,0,1,0,0,0.511409
7.19088,0,1,0,0,0.511552
7.19288,0,1,0,0,0.511694
7.19488,0,1,0,0,0.511836
7.19688,0,1,0,0,0.511978
7.19888,0,1,0,0,0.51212
7.20088,0,1,0,0,0.512262
7.20288,0,1,0,0,0.512405
7.20488,0,1,0,0,0.512547
7.20688,0,1,0,0,0.512689
7.20888,0,1,0,0,0.512831
7.21088,0,1,0,0,0.512973
7.21289,0,1,0,0,0.513115
7.21489,0,1,0,0,0.513257
7.21689,0,1,0,0,0.5134
7.21889,0,1,0,0,0.513542
7.22089,0,1,0,0,0.513684
7.22289,0,1,0,0,0.513826
7.22489,0,1,0,0,0.513968
7.22689,0,1,0,0,0.51411
7.22889,0,1,0,0,0.514252
7.23089,0,1,0,0,0.514395
7.23289,0,1,0,0,0.514537
7.23489,0,1,0,0,0.514679
7.23689,0,1,0,0,0.514821
7.2389,0,1,0,0,0.514963
7.2409,0,1,0,0,0.515105
7.2429,0,1,0,0,0.515247
7.2449,0,1,0,0,0.51539
7.2469,0,1,0,0,0.515532
7.2489,0,1,0,0,0.515674
7.2509,0,1,0,0,0.515816
7.2529,0,1,0,0,0.515958
7.2549,0,1,0,0,0.5161
7.2569,0,1,0,0,0.516242
7.2589,0,1,0,0,0.516385
7.2609,0,1,0,0,0.516527
7.26291,0,1,0,0,0.516669
7.26491,0,1,0,0,0.516811
7.26691,0,1,0,0,0.516953
7.26891,0,1,0,0,0.517095
7.27091,0,1,0,0,0.517237
7.27291,0,1,0,0,0.51738
7.27491,0,1,0,0,0.517522
7.27691,0,1,0,0,0.517664
7.27891,0,1,0,0,0.517806
7.28091,0,1,0,0,0.517948
7.28291,0,1,0,0,0.51809
7.28491,0,1,0,0,0.518232
7.28691,0,1,0,0,0.518375
7.28892,0,1,0,0,0.518517
7.29092,0,1,0,0,0.518659
7.29292,0,1,0,0,0.518801
7.29492,0,1,0,0,0.518943
7.29692,0,1,0,0,0.519085
7.29892,0,1,0,0,0.519227
7.30092,0,1,0,0,0.51937
7.30292,0,1,0,0,0.519512
7.30492,0,1,0,0,0.519654
7.30692,0,1,0,0,0.519796
7.30892,0,1,0,0,0.519938
7.31092,0,1,0,0,0.52008
7.31293,0,1,0,0,0.520222
7.31493,0,1,0,0,0.520364
7.31693,0,1,0,0,0.520507
7.31893,0,1,0,0,0.520649
7.32093,0,1,0,0,0.520791
7.32293,0,1,0,0,0.520933
7.32493,0,1,0,0,0.521075
7.32693,0,1,0,0,0.521217
7.32893,0,1,0,0,0.521359
7.33093,0,1,0,0,0.521502
7.33293,0,1,0,0,0.521644
7.33493,0,1,0,0,0.521786
7.33693,0,1,0,0,0.521928
7.33894,0,1,0,0,0.52207
7.34094,0,1,0,0,0.522212
7.34294,0,1,0,0,0.522354
7.34494,0,1,0,0,0.522497
7.34694,0,1,0,0,0.522639
7.34894,0,1,0,0,0.522781
7.35094,0,1,0,0,0.522923
7.35294,0,1,0,0,0.523065
7.35494,0,1,0,0,0.523207
7.35694,0,1,0,0,0.523349
7.35894,0,1,0,0,0.523492
7.36094,0,1,0,0,0.523634
7.36295,0,1,0,0,0.523776
7.36495,0,1,0,0,0.523918
7.36695,0,1,0,0,0.52406
7.36895,0,1,0,0,0.524202
7.37095,0,1,0,0,0.524344
7.37295,0,1,0,0,0.524486
7.37495,0,1,0,0,0.524629
7.37695,0,1,0,0,0.524771
7.37895,0,1,0,0,0.524913
7.38095,0,1,0,0,0.525055
7.38295,0,1,0,0,0.525197
7.38495,0,1,0,0,0.525339
7.38695,0,1,0,0,0.525481
7.38896,0,1,0,0,0.525624
7.39096,0,1,0,0,0.525766
7.39296,0,1,0,0,0.525908
7.39496,0,1,0,0,0.52605
7.39696,0,1,0,0,0.526192
7.39896,0,1,0,0,0.526334
7.40096,0,1,0,0,0.526476
7.40296,0,1,0,0,0.526618
7.40496,0,1,0,0,0.526761
7.40696,0,1,0,0,0.526903
7.40896,0,1,0,0,0.527045
7.41096,0,1,0,0,0.527187
7.41297,0,1,0,0,0.527329
7.41497,0,1,0,0,0.527471
7.41697,0,1,0,0,0.527613
7.41897,0,1,0,0,0.527755
7.42097,0,1,0,0,0.527898
7.42297,0,1,0,0,0.52804
7.42497,0,1,0,0,0.528182
7.42697,0,1,0,0,0.528324
7.42897,0,1,0,0,0.528466
7.43097,0,1,0,0,0.528608
7.43297,0,1,0,0,0.52875
7.43497,0,1,0,0,0.528893
7.43697,0,1,0,0,0.529035
7.43898,0,1,0,0,0.529177
7.44098,0,1,0,0,0.529319
7.44298,0,1,0,0,0.529461
7.44498,0,1,0,0,0.529603
7.44698,0,1,0,0,0.529745
7.44898,0,1,0,0,0.529887
7.45098,0,1,0,0,0.53003
7.45298,0,1,0,0,0.530172
7.45498,0,1,0,0,0.530314
7.45698,0,1,0,0,0.530456
