"Histogram","PWDR kk_4"
7.45898,0,1,0,0,0.530598
7.46098,0,1,0,0,0.53074
7.46299,0,1,0,0,0.530882
7.46499,0,1,0,0,0.531024
7.46699,0,1,0,0,0.531167
7.46899,0,1,0,0,0.531309
7.47099,0,1,0,0,0.531451
7.47299,0,1,0,0,0.531593
7.47499,0,1,0,0,0.531735
7.47699,0,1,0,0,0.531877
7.47899,0,1,0,0,0.532019
7.48099,0,1,0,0,0.532161
7.48299,0,1,0,0,0.532304
7.48499,0,1,0,0,0.532446
7.48699,0,1,0,0,0.532588
7.489,0,1,0,0,0.53273
7.491,0,1,0,0,0.532872
7.493,0,1,0,0,0.533014
7.495,0,1,0,0,0.533156
7.497,0,1,0,0,0.533298
7.499,0,1,0,0,0.533441
7.501,0,1,0,0,0.533583
7.503,0,1,0,0,0.533725
7.505,0,1,0,0,0.533867
7.507,0,1,0,0,0.534009
7.509,0,1,0,0,0.534151
7.511,0,1,0,0,0.534293
7.51301,0,1,0,0,0.534435
7.51501,0,1,0,0,0.534578
7.51701,0,1,0,0,0.53472
7.51901,0,1,0,0,0.534862
7.52101,0,1,0,0,0.535004
7.52301,0,1,0,0,0.535146
7.52501,0,1,0,0,0.535288
7.52701,0,1,0,0,0.53543
7.52901,0,1,0,0,0.535572
7.53101,0,1,0,0,0.535714
7.53301,0,1,0,0,0.535857
7.53501,0,1,0,0,0.535999
7.53701,0,1,0,0,0.536141
7.53902,0,1,0,0,0.536283
7.54102,0,1,0,0,0.536425
7.54302,0,1,0,0,0.536567
7.54502,0,1,0,0,0.536709
7.54702,0,1,0,0,0.536851
7.54902,0,1,0,0,0.536994
7.55102,0,1,0,0,0.537136
7.55302,0,1,0,0,0.537278
7.55502,0,1,0,0,0.53742
7.55702,0,1,0,0,0.537562
7.55902,0,1,0,0,0.537704
7.56102,0,1,0,0,0.537846
7.56303,0,1,0,0,0.537988
7.56503,0,1,0,0,0.538131
7.56703,0,1,0,0,0.538273
7.56903,0,1,0,0,0.538415
7.57103,0,1,0,0,0.538557
7.57303,0,1,0,0,0.538699
7.57503,0,1,0,0,0.538841
7.57703,0,1,0,0,0.538983
7.57903,0,1,0,0,0.539125
7.58103,0,1,0,0,0.539267
7.58303,0,1,0,0,0.53941
7.58503,0,1,0,0,0.539552
7.58703,0,1,0,0,0.539694
7.58904,0,1,0,0,0.539836
7.59104,0,1,0,0,0.539978
7.59304,0,1,0,0,0.54012
7.59504,0,1,0,0,0.540262
7.59704,0,1,0,0,0.540404
7.59904,0,1,0,0,0.540547
7.60104,0,1,0,0,0.540689
7.60304,0,1,0,0,0.540831
7.60504,0,1,0,0,0.540973
7.60704,0,1,0,0,0.541115
7.60904,0,1,0,0,0.541257
7.61104,0,1,0,0,0.541399
7.61305,0,1,0,0,0.541541
7.61505,0,1,0,0,0.541683
7.61705,0,1,0,0,0.541826
7.61905,0,1,0,0,0.541968
7.62105,0,1,0,0,0.54211
7.62305,0,1,0,0,0.542252
7.62505,0,1,0,0,0.542394
7.62705,0,1,0,0,0.542536
7.62905,0,1,0,0,0.542678
7.63105,0,1,0,0,0.54282
7.63305,0,1,0,0,0.542962
7.63505,0,1,0,0,0.543105
7.63705,0,1,0,0,0.543247
7.63906,0,1,0,0,0.543389
7.64106,0,1,0,0,0.543531
7.64306,0,1,0,0,0.543673
7.64506,0,1,0,0,0.543815
7.64706,0,1,0,0,0.543957
7.64906,0,1,0,0,0.544099
7.65106,0,1,0,0,0.544241
7.65306,0,1,0,0,0.544384
7.65506,0,1,0,0,0.544526
7.65706,0,1,0,0,0.544668
7.65906,0,1,0,0,0.54481
7.66106,0,1,0,0,0.544952
7.66307,0,1,0,0,0.545094
7.66507,0,1,0,0,0.545236
7.66707,0,1,0,0,0.545378
7.66907,0,1,0,0,0.54552
7.67107,0,1,0,0,0.545663
7.67307,0,1,0,0,0.545805
7.67507,0,1,0,0,0.545947
7.67707,0,1,0,0,0.546089
7.67907,0,1,0,0,0.546231
7.68107,0,1,0,0,0.546373
7.68307,0,1,0,0,0.546515
7.68507,0,1,0,0,0.546657
7.68707,0,1,0,0,0.546799
7.68908,0,1,0,0,0.546942
7.69108,0,1,0,0,0.547084
7.69308,0,1,0,0,0.547226
7.69508,0,1,0,0,0.547368
7.69708,0,1,0,0,0.54751
7.69908,0,1,0,0,0.547652
7.70108,0,1,0,0,0.547794
7.70308,0,1,0,0,0.547936
7.70508,0,1,0,0,0.548078
7.70708,0,1,0,0,0.54822
7.70908,0,1,0,0,0.548363
7.71108,0,1,0,0,0.548505
7.71309,0,1,0,0,0.548647
7.71509,0,1,0,0,0.548789
7.71709,0,1,0,0,0.548931
7.71909,0,1,0,0,0.549073
7.72109,0,1,0,0,0.549215
7.72309,0,1,0,0,0.549357
7.72509,0,1,0,0,0.549499
7.72709,0,1,0,0,0.549642
7.72909,0,1,0,0,0.549784
7.73109,0,1,0,0,0.549926
7.73309,0,1,0,0,0.550068
7.73509,0,1,0,0,0.55021
7.73709,0,1,0,0,0.550352
7.7391,0,1,0,0,0.550494
7.7411,0,1,0,0,0.550636
7.7431,0,1,0,0,0.550778
7.7451,0,1,0,0,0.55092
7.7471,0,1,0,0,0.551063
7.7491,0,1,0,0,0.551205
7.7511,0,1,0,0,0.551347
7.7531,0,1,0,0,0.551489
7.7551,0,1,0,0,0.551631
7.7571,0,1,0,0,0.551773
7.7591,0,1,0,0,0.551915
7.7611,0,1,0,0,0.552057
7.76311,0,1,0,0,0.552199
7.76511,0,1,0,0,0.552342
7.76711,0,1,0,0,0.552484
7.76911,0,1,0,0,0.552626
7.77111,0,1,0,0,0.552768
7.77311,0,1,0,0,0.55291
7.77511,0,1,0,0,0.553052
7.77711,0,1,0,0,0.553194
7.77911,0,1,0,0,0.553336
7.78111,0,1,0,0,0.553478
7.78311,0,1,0,0,0.55362
7.78511,0,1,0,0,0.553763
7.78711,0,1,0,0,0.553905
7.78912,0,1,0,0,0.554047
7.79112,0,1,0,0,0.554189
7.79312,0,1,0,0,0.554331
7.79512,0,1,0,0,0.554473
7.79712,0,1,0,0,0.554615
7.79912,0,1,0,0,0.554757
7.80112,0,1,0,0,0.554899
7.80312,0,1,0,0,0.555041
7.80512,0,1,0,0,0.555184
7.80712,0,1,0,0,0.555326
7.80912,0,1,0,0,0.555468
7.81112,0,1,0,0,0.55561
7.81313,0,1,0,0,0.555752
7.81513,0,1,0,0,0.555894
7.81713,0,1,0,0,0.556036
7.81913,0,1,0,0,0.556178
7.82113,0,1,0,0,0.55632
7.82313,0,1,0,0,0.556462
7.82513,0,1,0,0,0.556604
7.82713,0,1,0,0,0.556747
7.82913,0,1,0,0,0.556889
7.83113,0,1,0,0,0.557031
7.83313,0,1,0,0,0.557173
7.83513,0,1,0,0,0.557315
7.83713,0,1,0,0,0.557457
7.83914,0,1,0,0,0.557599
7.84114,0,1,0,0,0.557741
7.84314,0,1,0,0,0.557883
7.84514,0,1,0,0,0.558025
7.84714,0,1,0,0,0.558168
7.84914,0,1,0,0,0.55831
7.85114,0,1,0,0,0.558452
7.85314,0,1,0,0,0.558594
7.85514,0,1,0,0,0.558736
7.85714,0,1,0,0,0.558878
7.85914,0,1,0,0,0.55902
7.86114,0,1,0,0,0.559162
7.86315,0,1,0,0,0.559304
7.86515,0,1,0,0,0.559446
7.86715,0,1,0,0,0.559588
7.86915,0,1,0,0,0.559731
7.87115,0,1,0,0,0.559873
7.87315,0,1,0,0,0.560015
7.87515,0,1,0,0,0.560157
7.87715,0,1,0,0,0.560299
7.87915,0,1,0,0,0.560441
7.88115,0,1,0,0,0.560583
7.88315,0,1,0,0,0.560725
7.88515,0,1,0,0,0.560867
7.88715,0,1,0,0,0.561009
7.88916,0,1,0,0,0.561151
7.89116,0,1,0,0,0.561294
7.89316,0,1,0,0,0.561436
7.89516,0,1,0,0,0.561578
7.89716,0,1,0,0,0.56172
7.89916,0,1,0,0,0.561862
7.90116,0,1,0,0,0.562004
7.90316,0,1,0,0,0.562146
7.90516,0,1,0,0,0.562288
7.90716,0,1,0,0,0.56243
7.90916,0,1,0,0,0.562572
7.91116,0,1,0,0,0.562714
7.91317,0,1,0,0,0.562857
7.91517,0,1,0,0,0.562999
7.91717,0,1,0,0,0.563141
7.91917,0,1,0,0,0.563283
7.92117,0,1,0,0,0.563425
7.92317,0,1,0,0,0.563567
7.92517,0,1,0,0,0.563709
7.92717,0,1,0,0,0.563851
7.92917,0,1,0,0,0.563993
7.93117,0,1,0,0,0.564135
7.93317,0,1,0,0,0.564277
7.93517,0,1,0,0,0.56442
7.93717,0,1,0,0,0.564562
7.93918,0,1,0,0,0.564704
7.94118,0,1,0,0,0.564846
7.94318,0,1,0,0,0.564988
7.94518,0,1,0,0,0.56513
7.94718,0,1,0,0,0.565272
7.94918,0,1,0,0,0.565414
7.95118,0,1,0,0,0.565556
7.95318,0,1,0,0,0.565698
7.95518,0,1,0,0,0.56584
7.95718,0,1,0,0,0.565982
7.95918,0,1,0,0,0.566125
7.96118,0,1,0,0,0.566267
7.96319,0,1,0,0,0.566409
7.96519,0,1,0,0,0.566551
7.96719,0,1,0,0,0.566693
7.96919,0,1,0,0,0.566835
7.97119,0,1,0,0,0.566977
7.97319,0,1,0,0,0.567119
7.97519,0,1,0,0,0.567261
7.97719,0,1,0,0,0.567403
7.97919,0,1,0,0,0.567545
7.98119,0,1,0,0,0.567687
7.98319,0,1,0,0,0.56783
7.98519,0,1,0,0,0.567972
7.98719,0,1,0,0,0.568114
7.9892,0,1,0,0,0.568256
7.9912,0,1,0,0,0.568398
7.9932,0,1,0,0,0.56854
7.9952,0,1,0,0,0.568682
7.9972,0,1,0,0,0.568824
7.9992,0,1,0,0,0.568966
8.0012,0,1,0,0,0.569108
8.0032,0,1,0,0,0.56925
8.0052,0,1,0,0,0.569392
8.0072,0,1,0,0,0.569535
8.0092,0,1,0,0,0.569677
8.0112,0,1,0,0,0.569819
8.01321,0,1,0,0,0.569961
8.01521,0,1,0,0,0.570103
8.01721,0,1,0,0,0.570245
8.01921,0,1,0,0,0.570387
8.02121,0,1,0,0,0.570529
8.02321,0,1,0,0,0.570671
8.02521,0,1,0,0,0.570813
8.02721,0,1,0,0,0.570955
8.02921,0,1,0,0,0.571097
8.03121,0,1,0,0,0.57124
8.03321,0,1,0,0,0.571382
8.03521,0,1,0,0,0.571524
8.03721,0,1,0,0,0.571666
8.03922,0,1,0,0,0.571808
8.04122,0,1,0,0,0.57195
8.04322,0,1,0,0,0.572092
8.04522,0,1,0,0,0.572234
8.04722,0,1,0,0,0.572376
8.04922,0,1,0,0,0.572518
8.05122,0,1,0,0,0.57266
8.05322,0,1,0,0,0.572802
8.05522,0,1,0,0,0.572944
8.05722,0,1,0,0,0.573087
8.05922,0,1,0,0,0.573229
8.06122,0,1,0,0,0.573371
8.06323,0,1,0,0,0.573513
8.06523,0,1,0,0,0.573655
8.06723,0,1,0,0,0.573797
8.06923,0,1,0,0,0.573939
8.07123,0,1,0,0,0.574081
8.07323,0,1,0,0,0.574223
8.07523,0,1,0,0,0.574365
8.07723,0,1,0,0,0.574507
8.07923,0,1,0,0,0.574649
8.08123,0,1,0,0,0.574791
8.08323,0,1,0,0,0.574933
8.08523,0,1,0,0,0.575076
8.08723,0,1,0,0,0.575218
8.08924,0,1,0,0,0.57536
8.09124,0,1,0,0,0.575502
8.09324,0,1,0,0,0.575644
8.09524,0,1,0,0,0.575786
8.09724,0,1,0,0,0.575928
8.09924,0,1,0,0,0.57607
8.10124,0,1,0,0,0.576212
8.10324,0,1,0,0,0.576354
8.10524,0,1,0,0,0.576496
8.10724,0,1,0,0,0.576638
8.10924,0,1,0,0,0.57678
8.11124,0,1,0,0,0.576923
8.11325,0,1,0,0,0.577065
8.11525,0,1,0,0,0.577207
8.11725,0,1,0,0,0.577349
8.11925,0,1,0,0,0.577491
8.12125,0,1,0,0,0.577633
8.12325,0,1,0,0,0.577775
8.12525,0,1,0,0,0.577917
8.12725,0,1,0,0,0.578059
8.12925,0,1,0,0,0.578201
8.13125,0,1,0,0,0.578343
8.13325,0,1,0,0,0.578485
8.13525,0,1,0,0,0.578627
8.13725,0,1,0,0,0.578769
8.13926,0,1,0,0,0.578911
8.14126,0,1,0,0,0.579054
8.14326,0,1,0,0,0.579196
8.14526,0,1,0,0,0.579338
8.14726,0,1,0,0,0.57948
8.14926,0,1,0,0,0.579622
8.15126,0,1,0,0,0.579764
8.15326,0,1,0,0,0.579906
8.15526,0,1,0,0,0.580048
8.15726,0,1,0,0,0.58019
8.15926,0,1,0,0,0.580332
8.16126,0,1,0,0,0.580474
8.16327,0,1,0,0,0.580616
8.16527,0,1,0,0,0.580758
8.16727,0,1,0,0,0.5809
8.16927,0,1,0,0,0.581043
8.17127,0,1,0,0,0.581185
8.17327,0,1,0,0,0.581327
8.17527,0,1,0,0,0.581469
8.17727,0,1,0,0,0.581611
8.17927,0,1,0,0,0.581753
8.18127,0,1,0,0,0.581895
8.18327,0,1,0,0,0.582037
8.18527,0,1,0,0,0.582179
8.18727,0,1,0,0,0.582321
8.18928,0,1,0,0,0.582463
8.19128,0,1,0,0,0.582605
8.19328,0,1,0,0,0.582747
8.19528,0,1,0,0,0.582889
8.19728,0,1,0,0,0.583031
8.19928,0,1,0,0,0.583173
8.20128,0,1,0,0,0.583316
8.20328,0,1,0,0,0.583458
8.20528,0,1,0,0,0.5836
8.20728,0,1,0,0,0.583742
8.20928,0,1,0,0,0.583884
8.21128,0,1,0,0,0.584026
8.21329,0,1,0,0,0.584168
8.21529,0,1,0,0,0.58431
8.21729,0,1,0,0,0.584452
8.21929,0,1,0,0,0.584594
8.22129,0,1,0,0,0.584736
8.22329,0,1,0,0,0.584878
8.22529,0,1,0,0,0.58502
8.22729,0,1,0,0,0.585162
8.22929,0,1,0,0,0.585304
8.23129,0,1,0,0,0.585446
8.23329,0,1,0,0,0.585589
8.23529,0,1,0,0,0.585731
8.23729,0,1,0,0,0.585873
8.2393,0,1,0,0,0.586015
8.2413,0,1,0,0,0.586157
8.2433,0,1,0,0,0.586299
8.2453,0,1,0,0,0.586441
8.2473,0,1,0,0,0.586583
8.2493,0,1,0,0,0.586725
8.2513,0,1,0,0,0.586867
8.2533,0,1,0,0,0.587009
8.2553,0,1,0,0,0.587151
8.2573,0,1,0,0,0.587293
8.2593,0,1,0,0,0.587435
8.2613,0,1,0,0,0.587577
8.26331,0,1,0,0,0.587719
8.26531,0,1,0,0,0.587862
8.26731,0,1,0,0,0.588004
8.26931,0,1,0,0,0.588146
8.27131,0,1,0,0,0.588288
8.27331,0,1,0,0,0.58843
8.27531,0,1,0,0,0.588572
8.27731,0,1,0,0,0.588714
8.27931,0,1,0,0,0.588856
8.28131,0,1,0,0,0.588998
8.28331,0,1,0,0,0.58914
8.28531,0,1,0,0,0.589282
8.28731,0,1,0,0,0.589424
8.28932,0,1,0,0,0.589566
8.29132,0,1,0,0,0.589708
8.29332,0,1,0,0,0.58985
8.29532,0,1,0,0,0.589992
8.29732,0,1,0,0,0.590134
8.29932,0,1,0,0,0.590276
8.30132,0,1,0,0,0.590419
8.30332,0,1,0,0,0.590561
8.30532,0,1,0,0,0.590703
8.30732,0,1,0,0,0.590845
8.30932,0,1,0,0,0.590987
8.31132,0,1,0,0,0.591129
8.31333,0,1,0,0,0.591271
8.31533,0,1,0,0,0.591413
8.31733,0,1,0,0,0.591555
8.31933,0,1,0,0,0.591697
8.32133,0,1,0,0,0.591839
8.32333,0,1,0,0,0.591981
8.32533,0,1,0,0,0.592123
8.32733,0,1,0,0,0.592265
8.32933,0,1,0,0,0.592407
8.33133,0,1,0,0,0.592549
8.33333,0,1,0,0,0.592691
8.33533,0,1,0,0,0.592833
8.33733,0,1,0,0,0.592975
8.33934,0,1,0,0,0.593118
8.34134,0,1,0,0,0.59326
8.34334,0,1,0,0,0.593402
8.34534,0,1,0,0,0.593544
8.34734,0,1,0,0,0.593686
8.34934,0,1,0,0,0.593828
8.35134,0,1,0,0,0.59397
8.35334,0,1,0,0,0.594112
8.35534,0,1,0,0,0.594254
8.35734,0,1,0,0,0.594396
8.35934,0,1,0,0,0.594538
8.36134,0,1,0,0,0.59468
8.36335,0,1,0,0,0.594822
8.36535,0,1,0,0,0.594964
8.36735,0,1,0,0,0.595106
8.36935,0,1,0,0,0.595248
8.37135,0,1,0,0,0.59539
8.37335,0,1,0,0,0.595532
8.37535,0,1,0,0,0.595674
8.37735,0,1,0,0,0.595816
8.37935,0,1,0,0,0.595959
8.38135,0,1,0,0,0.596101
8.38335,0,1,0,0,0.596243
8.38535,0,1,0,0,0.596385
8.38735,0,1,0,0,0.596527
8.38936,0,1,0,0,0.596669
8.39136,0,1,0,0,0.596811
8.39336,0,1,0,0,0.596953
8.39536,0,1,0,0,0.597095
8.39736,0,1,0,0,0.597237
8.39936,0,1,0,0,0.597379
8.40136,0,1,0,0,0.597521
8.40336,0,1,0,0,0.597663
8.40536,0,1,0,0,0.597805
8.40736,0,1,0,0,0.597947
8.40936,0,1,0,0,0.598089
8.41136,0,1,0,0,0.598231
8.41337,0,1,0,0,0.598373
8.41537,0,1,0,0,0.598515
8.41737,0,1,0,0,0.598657
8.41937,0,1,0,0,0.598799
8.42137,0,1,0,0,0.598941
8.42337,0,1,0,0,0.599084
8.42537,0,1,0,0,0.599226
8.42737,0,1,0,0,0.599368
8.42937,0,1,0,0,0.59951
8.43137,0,1,0,0,0.599652
8.43337,0,1,0,0,0.599794
8.43537,0,1,0,0,0.599936
8.43737,0,1,0,0,0.600078
8.43938,0,1,0,0,0.60022
8.44138,0,1,0,0,0.600362
8.44338,0,1,0,0,0.600504
8.44538,0,1,0,0,0.600646
8.44738,0,1,0,0,0.600788
8.44938,0,1,0,0,0.60093
8.45138,0,1,0,0,0.601072
8.45338,0,1,0,0,0.601214
8.45538,0,1,0,0,0.601356
8.45738,0,1,0,0,0.601498
8.45938,0,1,0,0,0.60164
8.46138,0,1,0,0,0.601782
8.46339,0,1,0,0,0.601924
8.46539,0,1,0,0,0.602066
8.46739,0,1,0,0,0.602208
8.46939,0,1,0,0,0.60235
8.47139,0,1,0,0,0.602493
8.47339,0,1,0,0,0.602635
8.47539,0,1,0,0,0.602777
8.47739,0,1,0,0,0.602919
8.47939,0,1,0,0,0.603061
8.48139,0,1,0,0,0.603203
8.48339,0,1,0,0,0.603345
8.48539,0,1,0,0,0.603487
8.48739,0,1,0,0,0.603629
8.4894,0,1,0,0,0.603771
8.4914,0,1,0,0,0.603913
8.4934,0,1,0,0,0.604055
8.4954,0,1,0,0,0.604197
8.4974,0,1,0,0,0.604339
8.4994,0,1,0,0,0.604481
8.5014,0,1,0,0,0.604623
8.5034,0,1,0,0,0.604765
8.5054,0,1,0,0,0.604907
8.5074,0,1,0,0,0.605049
8.5094,0,1,0,0,0.605191
8.5114,0,1,0,0,0.605333
8.51341,0,1,0,0,0.605475
8.51541,0,1,0,0,0.605617
8.51741,0,1,0,0,0.605759
8.51941,0,1,0,0,0.605901
8.52141,0,1,0,0,0.606043
8.52341,0,1,0,0,0.606185
8.52541,0,1,0,0,0.606328
8.52741,0,1,0,0,0.60647
8.52941,0,1,0,0,0.606612
8.53141,0,1,0,0,0.606754
8.53341,0,1,0,0,0.606896
8.53541,0,1,0,0,0.607038
8.53741,0,1,0,0,0.60718
8.53942,0,1,0,0,0.607322
8.54142,0,1,0,0,0.607464
8.54342,0,1,0,0,0.607606
8.54542,0,1,0,0,0.607748
8.54742,0,1,0,0,0.60789
8.54942,0,1,0,0,0.608032
8.55142,0,1,0,0,0.608174
8.55342,0,1,0,0,0.608316
8.55542,0,1,0,0,0.608458
8.55742,0,1,0,0,0.6086
8.55942,0,1,0,0,0.608742
8.56142,0,1,0,0,0.608884
8.56343,0,1,0,0,0.609026
8.56543,0,1,0,0,0.609168
8.56743,0,1,0,0,0.60931
8.56943,0,1,0,0,0.609452
8.57143,0,1,0,0,0.609594
8.57343,0,1,0,0,0.609736
8.57543,0,1,0,0,0.609878
8.57743,0,1,0,0,0.61002
8.57943,0,1,0,0,0.610162
8.58143,0,1,0,0,0.610304
8.58343,0,1,0,0,0.610446
8.58543,0,1,0,0,0.610588
8.58743,0,1,0,0,0.61073
8.58944,0,1,0,0,0.610873
8.59144,0,1,0,0,0.611015
8.59344,0,1,0,0,0.611157
8.59544,0,1,0,0,0.611299
8.59744,0,1,0,0,0.611441
8.59944,0,1,0,0,0.611583
8.60144,0,1,0,0,0.611725
8.60344,0,1,0,0,0.611867
8.60544,0,1,0,0,0.612009
8.60744,0,1,0,0,0.612151
8.60944,0,1,0,0,0.612293
8.61144,0,1,0,0,0.612435
8.61345,0,1,0,0,0.612577
8.61545,0,1,0,0,0.612719
8.61745,0,1,0,0,0.612861
8.61945,0,1,0,0,0.613003
8.62145,0,1,0,0,0.613145
8.62345,0,1,0,0,0.613287
8.62545,0,1,0,0,0.613429
8.62745,0,1,0,0,0.613571
8.62945,0,1,0,0,0.613713
8.63145,0,1,0,0,0.613855
8.63345,0,1,0,0,0.613997
8.63545,0,1,0,0,0.614139
8.63745,0,1,0,0,0.614281
8.63946,0,1,0,0,0.614423
8.64146,0,1,0,0,0.614565
8.64346,0,1,0,0,0.614707
8.64546,0,1,0,0,0.614849
8.64746,0,1,0,0,0.614991
8.64946,0,1,0,0,0.615133
8.65146,0,1,0,0,0.615275
8.65346,0,1,0,0,0.615417
8.65546,0,1,0,0,0.615559
8.65746,0,1,0,0,0.615701
8.65946,0,1,0,0,0.615843
8.66146,0,1,0,0,0.615985
8.66347,0,1,0,0,0.616127
8.66547,0,1,0,0,0.616269
8.66747,0,1,0,0,0.616411
8.66947,0,1,0,0,0.616554
8.67147,0,1,0,0,0.616696
8.67347,0,1,0,0,0.616838
8.67547,0,1,0,0,0.61698
8.67747,0,1,0,0,0.617122
8.67947,0,1,0,0,0.617264
8.68147,0,1,0,0,0.617406
8.68347,0,1,0,0,0.617548
8.68547,0,1,0,0,0.61769
8.68747,0,1,0,0,0.617832
8.68948,0,1,0,0,0.617974
8.69148,0,1,0,0,0.618116
8.69348,0,1,0,0,0.618258
8.69548,0,1,0,0,0.6184
8.69748,0,1,0,0,0.618542
8.69948,0,1,0,0,0.618684
8.70148,0,1,0,0,0.618826
8.70348,0,1,0,0,0.618968
8.70548,0,1,0,0,0.61911
8.70748,0,1,0,0,0.619252
8.70948,0,1,0,0,0.619394
8.71148,0,1,0,0,0.619536
8.71349,0,1,0,0,0.619678
8.71549,0,1,0,0,0.61982
8.71749,0,1,0,0,0.619962
8.71949,0,1,0,0,0.620104
8.72149,0,1,0,0,0.620246
8.72349,0,1,0,0,0.620388
8.72549,0,1,0,0,0.62053
8.72749,0,1,0,0,0.620672
